Species_no,Family_name,Species_name_0,Species_name_1,Space_level,Function_group,Species_code,Clonality,Space_code,Replicates,Root_mass,Shoot_mass,Total_mass,Tmass_per_vol,Rmass_per_vol,RM_ratio,RS_ratio,No_leaf,No_ramet,Stem_length,Aboveground_mass_veg,Flower_mass
7,Gramineae,Bromus,inermis,b,grass,Bro,clonal,H15D30,2,5.25,13.15,18.4,1.735378342,0.495148712,0.285326087,0.399239544,196,60,844,13.15,
7,Gramineae,Bromus,inermis,b,grass,Bro,clonal,H15D30,3,5.45,10.84,16.29,1.536375717,0.514011519,0.33456108,0.502767528,116,29,512.3333333,10.84,
7,Gramineae,Bromus,inermis,b,grass,Bro,clonal,H15D30,4,6.74,15.38,22.12,2.086226573,0.635676631,0.304701627,0.438231469,268,61,984.9705882,15.38,
7,Gramineae,Bromus,inermis,b,grass,Bro,clonal,H15D30,5,5.81,14.02,19.83,1.87024742,0.547964575,0.292990419,0.414407989,211,56,1022,14.02,
7,Gramineae,Bromus,inermis,b,grass,Bro,clonal,H15D30,6,4.08,13.39,17.47,1.647666285,0.384801285,0.233543217,0.304705004,176,45,793.125,13.39,
7,Gramineae,Bromus,inermis,c,grass,Bro,clonal,H15D15,1,2.29,4.95,7.24,2.731334609,0.863916611,0.316298343,0.462626263,92,21,324.5454545,4.95,
7,Gramineae,Bromus,inermis,c,grass,Bro,clonal,H15D15,2,1.23,3.46,4.69,1.769331397,0.464025079,0.262260128,0.355491329,44,9,139,3.46,
7,Gramineae,Bromus,inermis,c,grass,Bro,clonal,H15D15,3,3.21,6.63,9.84,3.712200628,1.210992277,0.326219512,0.484162896,96,25,386.25,6.63,
7,Gramineae,Bromus,inermis,c,grass,Bro,clonal,H15D15,4,7.24,6.67,13.91,5.247633205,2.731334609,0.520488857,1.085457271,113,25,405.6818182,6.67,
7,Gramineae,Bromus,inermis,c,grass,Bro,clonal,H15D15,5,2.85,5.34,8.19,3.089727962,1.07518006,0.347985348,0.533707865,79,19,152,5.34,
7,Gramineae,Bromus,inermis,c,grass,Bro,clonal,H15D15,6,2.26,4.59,6.85,2.584204706,0.852598924,0.329927007,0.492374728,64,18,223,4.59,
8,Gramineae,Cynodon,dactylon,a,grass,Cyn,clonal,H60D15,1,,,,,,,,,,,,
8,Gramineae,Cynodon,dactylon,a,grass,Cyn,clonal,H60D15,2,0.96,2.31,3.27,0.308406912,0.090541479,0.293577982,0.415584416,8,21,568,2.31,32
8,Gramineae,Cynodon,dactylon,a,grass,Cyn,clonal,H60D15,3,1.39,8.13,9.52,0.897869664,0.131096516,0.146008403,0.17097171,11,50,1906.944444,8.13,16
8,Gramineae,Cynodon,dactylon,a,grass,Cyn,clonal,H60D15,4,,,,,,,,,,,,
8,Gramineae,Cynodon,dactylon,a,grass,Cyn,clonal,H60D15,5,0.1,0.7,0.8,0.075451232,0.009431404,0.125,0.142857143,1,3,67.5,0.7,
8,Gramineae,Cynodon,dactylon,a,grass,Cyn,clonal,H60D15,6,0.38,3.37,3.75,0.353677651,0.035839335,0.101333333,0.112759644,7,24,639.5,3.37,30
8,Gramineae,Cynodon,dactylon,b,grass,Cyn,clonal,H15D30,1,,,,,,,,,,,,
8,Gramineae,Cynodon,dactylon,b,grass,Cyn,clonal,H15D30,2,0.15,0.69,0.84,0.079223794,0.014147106,0.178571429,0.217391304,2,7,185.5,0.69,6
8,Gramineae,Cynodon,dactylon,b,grass,Cyn,clonal,H15D30,3,0.18,2.13,2.31,0.217865433,0.016976527,0.077922078,0.084507042,8,13,409,2.13,23.2
8,Gramineae,Cynodon,dactylon,b,grass,Cyn,clonal,H15D30,4,0.18,1.51,1.69,0.159390728,0.016976527,0.106508876,0.119205298,5,18,370,1.51,226
8,Gramineae,Cynodon,dactylon,b,grass,Cyn,clonal,H15D30,5,0.05,0.96,1.01,0.095257181,0.004715702,0.04950495,0.052083333,4,10,242,0.96,12
8,Gramineae,Cynodon,dactylon,b,grass,Cyn,clonal,H15D30,6,0.41,1.46,1.87,0.176367255,0.038668756,0.219251337,0.280821918,8,15,428.5,1.46,46
8,Gramineae,Cynodon,dactylon,c,grass,Cyn,clonal,H15D15,1,0.07,0.87,0.94,0.354620792,0.026407931,0.074468085,0.08045977,8,8,189.5,0.87,27
8,Gramineae,Cynodon,dactylon,c,grass,Cyn,clonal,H15D15,2,0.01,0.23,0.24,0.090541479,0.003772562,0.041666667,0.043478261,3,4,75,0.23,22
8,Gramineae,Cynodon,dactylon,c,grass,Cyn,clonal,H15D15,3,0.13,0.87,1,0.377256161,0.049043301,0.13,0.149425287,2,6,217,0.87,7
8,Gramineae,Cynodon,dactylon,c,grass,Cyn,clonal,H15D15,4,0.38,1.39,1.77,0.667743406,0.143357342,0.214689266,0.273381295,2,14,387,1.39,2
8,Gramineae,Cynodon,dactylon,c,grass,Cyn,clonal,H15D15,5,0.05,0.27,0.32,0.120721972,0.018862808,0.15625,0.185185185,3,2,71,0.27,13
8,Gramineae,Cynodon,dactylon,c,grass,Cyn,clonal,H15D15,6,0.1,0.95,1.05,0.396118969,0.037725616,0.095238095,0.105263158,5,15,256,0.95,22
9,Gramineae,Festuca,arundinacea,a,grass,Fes,clonal,H60D15,1,2.24,0.6,2.84,0.267851875,0.211263451,0.788732394,3.733333333,25,7,53.5,0.6,
9,Gramineae,Festuca,arundinacea,a,grass,Fes,clonal,H60D15,2,,,,,,,,,,,,
9,Gramineae,Festuca,arundinacea,a,grass,Fes,clonal,H60D15,3,0.43,0.86,1.29,0.121665112,0.040555037,0.333333333,0.5,10,3,24.5,0.86,
9,Gramineae,Festuca,arundinacea,a,grass,Fes,clonal,H60D15,4,1.12,0.95,2.07,0.195230064,0.105631725,0.541062802,1.178947368,26,5,32.5,0.95,
9,Gramineae,Festuca,arundinacea,a,grass,Fes,clonal,H60D15,5,,,,,,,,,,,,
9,Gramineae,Festuca,arundinacea,a,grass,Fes,clonal,H60D15,6,0.38,0.53,0.91,0.085825777,0.035839335,0.417582418,0.716981132,12,3,20,0.53,
9,Gramineae,Festuca,arundinacea,b,grass,Fes,clonal,H15D30,1,0.81,1.42,2.23,0.21032031,0.076394373,0.3632287,0.570422535,23,5,60,1.42,
9,Gramineae,Festuca,arundinacea,b,grass,Fes,clonal,H15D30,2,0.84,1.36,2.2,0.207490889,0.079223794,0.381818182,0.617647059,18,3,35,1.36,
9,Gramineae,Festuca,arundinacea,b,grass,Fes,clonal,H15D30,3,0.62,1.24,1.86,0.175424115,0.058474705,0.333333333,0.5,28,7,59,1.24,
9,Gramineae,Festuca,arundinacea,b,grass,Fes,clonal,H15D30,4,1.11,1.18,2.29,0.215979152,0.104688585,0.484716157,0.940677966,24,6,45,1.18,
9,Gramineae,Festuca,arundinacea,b,grass,Fes,clonal,H15D30,5,,,,,,,,,,,,
9,Gramineae,Festuca,arundinacea,b,grass,Fes,clonal,H15D30,6,0.42,0.7,1.12,0.105631725,0.039611897,0.375,0.6,25,5,41,0.7,
9,Gramineae,Festuca,arundinacea,c,grass,Fes,clonal,H15D15,1,0.42,0.85,1.27,0.479115325,0.158447588,0.330708661,0.494117647,21,5,48,0.85,
9,Gramineae,Festuca,arundinacea,c,grass,Fes,clonal,H15D15,2,0.54,1.36,1.9,0.716786707,0.203718327,0.284210526,0.397058824,39,11,93,1.36,
9,Gramineae,Festuca,arundinacea,c,grass,Fes,clonal,H15D15,3,1.47,1.72,3.19,1.203447155,0.554566557,0.460815047,0.854651163,37,10,59.5,1.72,
9,Gramineae,Festuca,arundinacea,c,grass,Fes,clonal,H15D15,4,0.41,0.57,0.98,0.369711038,0.154675026,0.418367347,0.719298246,18,5,46,0.57,
9,Gramineae,Festuca,arundinacea,c,grass,Fes,clonal,H15D15,5,,,,,,,,,,,,
9,Gramineae,Festuca,arundinacea,c,grass,Fes,clonal,H15D15,6,1.67,3.07,4.74,1.788194205,0.630017789,0.352320675,0.543973941,45,10,96,3.07,
10,Gramineae,Paspalum,notatum,a,grass,Pas,clonal,H60D15,1,1.89,1.56,3.45,0.325383439,0.178253536,0.547826087,1.211538462,28,,,1.56,
10,Gramineae,Paspalum,notatum,a,grass,Pas,clonal,H60D15,2,1.78,1.35,3.13,0.295202946,0.167878992,0.568690096,1.318518519,40,,,1.35,
10,Gramineae,Paspalum,notatum,a,grass,Pas,clonal,H60D15,3,3.89,2.96,6.85,0.646051176,0.366881617,0.567883212,1.314189189,22,,,2.96,
10,Gramineae,Paspalum,notatum,a,grass,Pas,clonal,H60D15,4,4.87,2.85,7.72,0.728104392,0.459309377,0.630829016,1.70877193,67,,,2.85,
10,Gramineae,Paspalum,notatum,a,grass,Pas,clonal,H60D15,5,1.7,1.48,3.18,0.299918648,0.160333868,0.534591195,1.148648649,29,,,1.48,
10,Gramineae,Paspalum,notatum,a,grass,Pas,clonal,H60D15,6,2.3,1.85,4.15,0.391403267,0.216922292,0.554216867,1.243243243,44,,,1.85,
10,Gramineae,Paspalum,notatum,b,grass,Pas,clonal,H15D30,1,0.84,1.64,2.48,0.23389882,0.079223794,0.338709677,0.512195122,32,,,1.64,
10,Gramineae,Paspalum,notatum,b,grass,Pas,clonal,H15D30,2,0.62,0.93,1.55,0.146186763,0.058474705,0.4,0.666666667,37,,,0.93,
10,Gramineae,Paspalum,notatum,b,grass,Pas,clonal,H15D30,3,0.91,0.9,1.81,0.170708413,0.085825777,0.502762431,1.011111111,27,,,0.9,
10,Gramineae,Paspalum,notatum,b,grass,Pas,clonal,H15D30,4,0.64,0.96,1.6,0.150902465,0.060360986,0.4,0.666666667,14,,,0.96,
10,Gramineae,Paspalum,notatum,b,grass,Pas,clonal,H15D30,5,1.74,2.07,3.81,0.359336494,0.16410643,0.456692913,0.84057971,47,,,2.07,
10,Gramineae,Paspalum,notatum,b,grass,Pas,clonal,H15D30,6,,,,,,,,,,,,
10,Gramineae,Paspalum,notatum,c,grass,Pas,clonal,H15D15,1,,,,,,,,,,,,
10,Gramineae,Paspalum,notatum,c,grass,Pas,clonal,H15D15,2,0.94,1.18,2.12,0.799783062,0.354620791,0.443396226,0.796610169,22,,,1.18,
10,Gramineae,Paspalum,notatum,c,grass,Pas,clonal,H15D15,3,0.42,0.87,1.29,0.486660448,0.158447588,0.325581395,0.482758621,16,,,0.87,
10,Gramineae,Paspalum,notatum,c,grass,Pas,clonal,H15D15,4,2.9,3.07,5.97,2.252219284,1.094042868,0.485762144,0.944625407,72,,,3.07,
10,Gramineae,Paspalum,notatum,c,grass,Pas,clonal,H15D15,5,1.66,1.67,3.33,1.256263017,0.626245227,0.498498498,0.994011976,35,,,1.67,
10,Gramineae,Paspalum,notatum,c,grass,Pas,clonal,H15D15,6,,,,,,,,,,,,
11,Gramineae,Pennisetum,alopecuroides,a,grass,Pen,non_clonal,H60D15,1,0.95,11.09,12.04,1.135541046,0.089598338,0.078903654,0.085662759,25,4,306.5,8.02,3.07
11,Gramineae,Pennisetum,alopecuroides,a,grass,Pen,non_clonal,H60D15,2,3.89,21.15,25.04,2.36162357,0.366881618,0.155351438,0.18392435,13,2,296.2,10.96,10.19
11,Gramineae,Pennisetum,alopecuroides,a,grass,Pen,non_clonal,H60D15,3,5.43,23.17,28.6,2.697381554,0.512125239,0.18986014,0.234354769,13,2,207.5,18.07,5.1
11,Gramineae,Pennisetum,alopecuroides,a,grass,Pen,non_clonal,H60D15,4,0.1,31.93,32.03,3.020878712,0.009431404,0.003122073,0.003131851,16,3,320,19.51,12.42
11,Gramineae,Pennisetum,alopecuroides,a,grass,Pen,non_clonal,H60D15,5,0.22,13.23,13.45,1.268523843,0.020749088,0.016356877,0.016628874,,,,11.53,1.7
11,Gramineae,Pennisetum,alopecuroides,a,grass,Pen,non_clonal,H60D15,6,0.34,7.44,7.78,0.733763234,0.032066773,0.043701799,0.045698925,,,,5.29,2.15
11,Gramineae,Pennisetum,alopecuroides,b,grass,Pen,non_clonal,H15D30,1,2.84,7.05,9.89,0.932765859,0.267851874,0.287158746,0.402836879,5,1,100,6.28,0.77
11,Gramineae,Pennisetum,alopecuroides,b,grass,Pen,non_clonal,H15D30,2,5.98,11.47,17.45,1.645780004,0.563997962,0.34269341,0.52136007,21,4,111,9.59,1.88
11,Gramineae,Pennisetum,alopecuroides,b,grass,Pen,non_clonal,H15D30,3,4.93,18.28,23.21,2.189028877,0.46496822,0.212408445,0.269693654,18,3,235.4,14.19,4.09
11,Gramineae,Pennisetum,alopecuroides,b,grass,Pen,non_clonal,H15D30,4,0.17,17.73,17.9,1.688221322,0.016033387,0.009497207,0.009588268,36,5,421.8,14.89,2.84
11,Gramineae,Pennisetum,alopecuroides,b,grass,Pen,non_clonal,H15D30,5,0.05,17.16,17.21,1.623144634,0.004715703,0.002905288,0.002913753,,,,15.53,1.63
11,Gramineae,Pennisetum,alopecuroides,b,grass,Pen,non_clonal,H15D30,6,,,,,,,,,,,,
11,Gramineae,Pennisetum,alopecuroides,c,grass,Pen,non_clonal,H15D15,1,0.78,5.18,5.96,2.248446722,0.294259805,0.130872483,0.150579151,7,1,73.6,4.28,0.9
11,Gramineae,Pennisetum,alopecuroides,c,grass,Pen,non_clonal,H15D15,2,6.09,19.98,26.07,9.835068128,2.297490021,0.233601841,0.304804805,15,1,150,14.73,5.25
11,Gramineae,Pennisetum,alopecuroides,c,grass,Pen,non_clonal,H15D15,3,2.07,13.33,15.4,5.809744886,0.780920252,0.134415584,0.155288822,7,1,134.5,8.8,4.53
11,Gramineae,Pennisetum,alopecuroides,c,grass,Pen,non_clonal,H15D15,4,0.19,9.48,9.67,3.648067081,0.07167867,0.019648397,0.020042194,14,2,127,7.38,2.1
11,Gramineae,Pennisetum,alopecuroides,c,grass,Pen,non_clonal,H15D15,5,0.06,10.88,10.94,4.127182406,0.022635371,0.005484461,0.005514706,,,,8.95,1.93
11,Gramineae,Pennisetum,alopecuroides,c,grass,Pen,non_clonal,H15D15,6,0.11,21.11,21.22,8.005375745,0.041498179,0.005183789,0.005210801,,,,18.79,2.32
12,Gramineae,Setaria,viridis,a,grass,Set,clonal,H60D15,1,47.38,80.38,127.76,12.0495618,4.468599237,0.370851597,0.589450112,6,49,315,68.66,
12,Gramineae,Setaria,viridis,a,grass,Set,clonal,H60D15,2,17.18,102.44,119.62,11.28184551,1.620315214,0.143621468,0.167707927,3,43,166,97.71,
12,Gramineae,Setaria,viridis,a,grass,Set,clonal,H60D15,3,25.97,111.21,137.18,12.93800006,2.449335629,0.189313311,0.233522165,4,46,191.5,104.25,
12,Gramineae,Setaria,viridis,a,grass,Set,clonal,H60D15,4,20.2,68.05,88.25,8.323214061,1.905143614,0.228895184,0.296840558,3,27,196.5,61.21,
12,Gramineae,Setaria,viridis,a,grass,Set,clonal,H60D15,5,21.91,49.09,71,6.696296865,2.066420622,0.308591549,0.44632308,4,28,184.5,42.03,
12,Gramineae,Setaria,viridis,a,grass,Set,clonal,H60D15,6,9.75,55.04,64.79,6.110606674,0.919561893,0.150486186,0.177143895,5,50,212,49.78,
12,Gramineae,Setaria,viridis,b,grass,Set,clonal,H15D30,1,19.68,61.94,81.62,7.697911973,1.856100313,0.241117373,0.317726832,4,47,206,57.11,
12,Gramineae,Setaria,viridis,b,grass,Set,clonal,H15D30,2,7.27,40.48,47.75,4.503495427,0.685663074,0.152251309,0.179594862,5,46,222,36.7,
12,Gramineae,Setaria,viridis,b,grass,Set,clonal,H15D30,3,10.53,54.77,65.3,6.158706835,0.993126847,0.161255743,0.192258536,4,31,220.7,50.66,
12,Gramineae,Setaria,viridis,b,grass,Set,clonal,H15D30,4,9.66,30.95,40.61,3.830093179,0.911073629,0.237872445,0.312116317,3,28,203.2,25.09,
12,Gramineae,Setaria,viridis,b,grass,Set,clonal,H15D30,5,15.36,51.95,67.31,6.348278056,1.448663658,0.22819789,0.295668912,5,43,285,44.34,
12,Gramineae,Setaria,viridis,b,grass,Set,clonal,H15D30,6,7.16,59.62,66.78,6.298291615,0.67528853,0.10721773,0.120093928,2,35,162,55.22,
12,Gramineae,Setaria,viridis,c,grass,Set,clonal,H15D15,1,7.42,23.26,30.68,11.57421903,2.799240718,0.241851369,0.31900258,3,32,142.6,21.31,
12,Gramineae,Setaria,viridis,c,grass,Set,clonal,H15D15,2,5.51,21.91,27.42,10.34436395,2.07868145,0.200948213,0.251483341,3,14,126,18.76,
12,Gramineae,Setaria,viridis,c,grass,Set,clonal,H15D15,3,8.64,43.51,52.15,19.67390882,3.259493239,0.165675935,0.19857504,3,27,152,40.67,
12,Gramineae,Setaria,viridis,c,grass,Set,clonal,H15D15,4,11.92,31.29,43.21,16.30123873,4.496893443,0.275862069,0.380952381,3,31,65,30.55,
12,Gramineae,Setaria,viridis,c,grass,Set,clonal,H15D15,5,4.91,29.65,34.56,13.03797294,1.852327749,0.142071759,0.165598651,1,18,91,27.05,
12,Gramineae,Setaria,viridis,c,grass,Set,clonal,H15D15,6,7.27,31.27,38.54,14.53945246,2.74265229,0.188635184,0.232491206,,16,,16.12,
13,Gramineae,Sorghum,sudanense,a,grass,Sor,non_clonal,H60D15,1,7.28,13.93,21.21,2.000400796,0.686606213,0.343234323,0.522613065,67,11,384.7,13.93,
13,Gramineae,Sorghum,sudanense,a,grass,Sor,non_clonal,H60D15,2,24.76,38.7,63.46,5.985169001,2.335215637,0.390167034,0.639793282,96,12,704,38.7,
13,Gramineae,Sorghum,sudanense,a,grass,Sor,non_clonal,H60D15,3,,,,,,,,,,,,
13,Gramineae,Sorghum,sudanense,a,grass,Sor,non_clonal,H60D15,4,27.68,55.56,83.24,7.850700719,2.610612634,0.332532436,0.498200144,76,11,868,55.56,
13,Gramineae,Sorghum,sudanense,a,grass,Sor,non_clonal,H60D15,5,17.95,23.71,41.66,3.929122921,1.692937024,0.430868939,0.75706453,67,8,542,23.71,
13,Gramineae,Sorghum,sudanense,a,grass,Sor,non_clonal,H60D15,6,7.71,14.45,22.16,2.089999134,0.727161252,0.347924188,0.533564014,37,5,223.7,14.45,
13,Gramineae,Sorghum,sudanense,b,grass,Sor,non_clonal,H15D30,1,3.46,12.93,16.39,1.545807121,0.32632658,0.211104332,0.267594741,65,11,505.5,12.93,
13,Gramineae,Sorghum,sudanense,b,grass,Sor,non_clonal,H15D30,2,1.43,3.48,4.91,0.463081938,0.134869078,0.291242363,0.41091954,29,6,172.7,3.48,
13,Gramineae,Sorghum,sudanense,b,grass,Sor,non_clonal,H15D30,3,15.63,24.28,39.91,3.76407335,1.47412845,0.39163117,0.643739703,140,22,690.9,24.28,
13,Gramineae,Sorghum,sudanense,b,grass,Sor,non_clonal,H15D30,4,8.22,12.62,20.84,1.965504601,0.775261411,0.394433781,0.651347068,93,10,318.4,12.62,
13,Gramineae,Sorghum,sudanense,b,grass,Sor,non_clonal,H15D30,5,7.05,12.7,19.75,1.862702297,0.664913984,0.356962025,0.55511811,58,10,461.9,12.7,
